代码,简称,日期,前收盘价(元),开盘价(元),最高价(元),最低价(元),收盘价(元),成交量(股),成交金额(元),涨跌(元),涨跌幅(%),均价(元)
002507.SZ,涪陵榨菜,2018-02-28,16.77,16.77,16.77,16.77,16.77,--,--,0.00,0.0000,--
002507.SZ,涪陵榨菜,2018-03-30,16.77,16.77,20.18,16.77,19.30,91570117,1692931102,2.53,15.0865,18.4878
002507.SZ,涪陵榨菜,2018-04-27,19.30,20.13,23.85,19.48,22.30,230317506,4997925262,3.00,15.5440,21.7002
002507.SZ,涪陵榨菜,2018-05-31,22.30,22.40,28.20,22.30,27.80,203219660,5171898942,5.50,24.6637,25.4498
002507.SZ,涪陵榨菜,2018-06-29,27.80,27.77,28.38,22.88,25.68,190892954,4995299579,-2.12,-7.1150,26.1681
002507.SZ,涪陵榨菜,2018-07-31,25.68,25.65,30.66,23.70,30.35,225061740,6178785052,4.67,18.1854,27.4537
002507.SZ,涪陵榨菜,2018-08-31,30.35,30.10,30.78,22.88,24.48,227010004,5892815432,-5.87,-19.3410,25.9584
002507.SZ,涪陵榨菜,2018-09-28,24.48,24.37,26.72,21.54,26.05,164623503,3929367625,1.57,6.4134,23.8688
002507.SZ,涪陵榨菜,2018-10-31,26.05,25.40,25.48,18.60,20.20,230919047,5050784098,-5.85,-22.4568,21.8725
002507.SZ,涪陵榨菜,2018-11-30,20.20,20.40,23.46,20.00,21.08,175012154,3855390112,0.88,4.3564,22.0293
002507.SZ,涪陵榨菜,2018-12-28,21.08,21.70,23.75,21.28,21.60,150012728,3360983775,0.52,2.4668,22.4047
002507.SZ,涪陵榨菜,2019-01-31,21.60,21.67,23.64,20.50,23.00,174843049,3845798170,1.40,6.4815,21.9957
002507.SZ,涪陵榨菜,2019-02-28,23.00,23.07,26.62,23.05,26.39,155799738,3880872171,3.39,14.7391,24.9094
002507.SZ,涪陵榨菜,2019-03-29,26.39,26.60,31.95,25.33,31.02,228054929,6345623503,4.63,17.5445,27.8250
002507.SZ,涪陵榨菜,2019-04-30,31.02,30.95,32.04,27.52,28.69,217551642,6407347667,-2.33,-7.5113,29.4521
002507.SZ,涪陵榨菜,2019-05-31,28.69,28.00,29.58,26.01,28.69,181630983,5108826197,0.00,0.0000,28.1275
002507.SZ,涪陵榨菜,2019-06-28,28.69,29.23,30.80,27.38,30.50,166806251,4866733823,1.81,7.2995,29.1760

数据来源: Wind
